,title,artist,year
0,Love Yourself,Justin Bieber,2016
1,Sorry,Justin Bieber,2016
2,One Dance,Drake Featuring WizKid & Kyla,2016
3,Work,Rihanna Featuring Drake,2016
4,Stressed Out,twenty one pilots,2016
5,Panda,Desiigner,2016
6,Hello,Adele,2016
7,Don't Let Me Down,The Chainsmokers Featuring Daya,2016
8,Can't Stop The Feeling!,Justin Timberlake,2016
9,Closer,The Chainsmokers Featuring Halsey,2016
10,Cheap Thrills,Sia Featuring Sean Paul,2016
11,7 Years,Lukas Graham,2016
12,Needed Me,Rihanna,2016
13,My House,Flo Rida,2016
14,I Took A Pill In Ibiza,Mike Posner,2016
15,Work From Home,Fifth Harmony Featuring Ty Dolla $ign,2016
16,This Is What You Came For,Calvin Harris Featuring Rihanna,2016
17,Cake By The Ocean,DNCE,2016
18,"Me, Myself & I",G-Eazy x Bebe Rexha,2016
19,Ride,twenty one pilots,2016
20,Heathens,twenty one pilots,2016
21,Pillowtalk,Zayn,2016
22,Stitches,Shawn Mendes,2016
23,Hotline Bling,Drake,2016
24,Cold Water,Major Lazer Featuring Justin Bieber & MO,2016
25,Send My Love (To Your New Lover),Adele,2016
26,Roses,The Chainsmokers Featuring Rozes,2016
27,Treat You Better,Shawn Mendes,2016
28,Too Good,Drake Featuring Rihanna,2016
29,Low Life,Future Featuring The Weeknd,2016
30,What Do You Mean?,Justin Bieber,2016
31,The Hills,The Weeknd,2016
32,Just Like Fire,P!nk,2016
33,Broccoli,D.R.A.M. Featuring Lil Yachty,2016
34,Don't,Bryson Tiller,2016
35,Dangerous Woman,Ariana Grande,2016
36,Jumpman,Drake & Future,2016
37,I Hate U I Love U,gnash Featuring Olivia O'Brien,2016
38,Here,Alessia Cara,2016
39,Same Old Love,Selena Gomez,2016
40,Controlla,Drake,2016
41,Like I'm Gonna Lose You,Meghan Trainor Featuring John Legend,2016
42,One Call Away,Charlie Puth,2016
43,Let It Go,James Bay,2016
44,No,Meghan Trainor,2016
45,Never Forget You,Zara Larsson & MNEK,2016
46,Let Me Love You,DJ Snake Featuring Justin Bieber,2016
47,Don't Mind,Kent Jones,2016
48,H.O.L.Y.,Florida Georgia Line,2016
49,We Don't Talk Anymore,Charlie Puth Featuring Selena Gomez,2016
50,Into You,Ariana Grande,2016
51,Gold,Kiiara,2016
52,Exchange,Bryson Tiller,2016
53,679,Fetty Wap Featuring Remy Boyz,2016
54,Oui,Jeremih,2016
55,Hands To Myself,Selena Gomez,2016
56,2 Phones,Kevin Gates,2016
57,Starboy,The Weeknd Featuring Daft Punk,2016
58,For Free,DJ Khaled Featuring Drake,2016
59,Never Be Like You,Flume Featuring Kai,2016
60,In The Night,The Weeknd,2016
61,Me Too,Meghan Trainor,2016
62,Ex's & Oh's,Elle King,2016
63,Die A Happy Man,Thomas Rhett,2016
64,White Iverson,Post Malone,2016
65,Close,Nick Jonas Featuring Tove Lo,2016
66,Unsteady,X Ambassadors,2016
67,Sucker For Pain,"Lil Wayne, Wiz Khalifa & Imagine Dragons With Logic & Ty Dolla $ign Feat. X Ambassadors",2016
68,Down In The DM,Yo Gotti Featuring Nicki Minaj,2016
69,Luv,Tory Lanez,2016
70,Sorry,Beyonce,2016
71,Can't Feel My Face,The Weeknd,2016
72,Hymn For The Weekend,Coldplay,2016
73,Say It,Tory Lanez,2016
74,Antidote,Travis Scott,2016
75,Lost Boy,Ruth B,2016
76,Side To Side,Ariana Grande Featuring Nicki Minaj,2016
77,"Sit Still, Look Pretty",Daya,2016
78,Wildest Dreams,Taylor Swift,2016
79,Middle,DJ Snake Featuring Bipolar Sunshine,2016
80,On My Mind,Ellie Goulding,2016
81,Pop Style,Drake Featuring The Throne,2016
82,When We Were Young,Adele,2016
83,Hide Away,Daya,2016
84,Lean On,Major Lazer & DJ Snake Featuring MO,2016
85,I Know What You Did Last Summer,Shawn Mendes & Camila Cabello,2016
86,Watch Me,Silento,2016
87,Back To Sleep,Chris Brown,2016
88,No Limit,Usher Featuring Young Thug,2016
89,Cut It,O.T. Genasis Featuring Young Dolph,2016
90,Really Really,Kevin Gates,2016
91,All In My Head (Flex),Fifth Harmony Featuring Fetty Wap,2016
92,Starving,Hailee Steinfeld & Grey Featuring Zedd,2016
93,Adventure Of A Lifetime,Coldplay,2016
94,Humble And Kind,Tim McGraw,2016
95,Wicked,Future,2016
96,Tiimmy Turner,Desiigner,2016
97,See You Again,Wiz Khalifa Featuring Charlie Puth,2016
98,Perfect,One Direction,2016
99,Shape Of You,Ed Sheeran,2017
100,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,2017
101,That's What I Like,Bruno Mars,2017
102,Humble.,Kendrick Lamar,2017
103,Something Just Like This,The Chainsmokers & Coldplay,2017
104,Bad And Boujee,Migos Featuring Lil Uzi Vert,2017
105,Closer,The Chainsmokers Featuring Halsey,2017
106,Body Like A Back Road,Sam Hunt,2017
107,Believer,Imagine Dragons,2017
108,Congratulations,Post Malone Featuring Quavo,2017
109,Say You Won't Let Go,James Arthur,2017
110,I'm The One,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne",2017
111,XO TOUR Llif3,Lil Uzi Vert,2017
112,Mask Off,Future,2017
113,Unforgettable,French Montana Featuring Swae Lee,2017
114,24K Magic,Bruno Mars,2017
115,Stay,Zedd & Alessia Cara,2017
116,Wild Thoughts,DJ Khaled Featuring Rihanna & Bryson Tiller,2017
117,Black Beatles,Rae Sremmurd Featuring Gucci Mane,2017
118,Starboy,The Weeknd Featuring Daft Punk,2017
119,Location,Khalid,2017
120,Attention,Charlie Puth,2017
121,There's Nothing Holdin' Me Back,Shawn Mendes,2017
122,Bodak Yellow (Money Moves),Cardi B,2017
123,Redbone,Childish Gambino,2017
124,I Don't Wanna Live Forever (Fifty Shades Darker),Zayn / Taylor Swift,2017
125,It Ain't Me,Kygo x Selena Gomez,2017
126,iSpy,KYLE Featuring Lil Yachty,2017
127,Issues,Julia Michaels,2017
128,Scars To Your Beautiful,Alessia Cara,2017
129,1-800-273-8255,Logic Featuring Alessia Cara & Khalid,2017
130,Slow Hands,Niall Horan,2017
131,Love On The Brain,Rihanna,2017
132,I Feel It Coming,The Weeknd Featuring Daft Punk,2017
133,Bounce Back,Big Sean,2017
134,Strip That Down,Liam Payne Featuring Quavo,2017
135,Fake Love,Drake,2017
136,Don't Wanna Know,Maroon 5 Featuring Kendrick Lamar,2017
137,Look What You Made Me Do,Taylor Swift,2017
138,Castle On The Hill,Ed Sheeran,2017
139,Bad Things,Machine Gun Kelly x Camila Cabello,2017
